name,p_nom,technology,emission_factor,p_nom_max,p_nom_extendable,min_power,efficiency,marginal_cost,bus,capital_cost
Unit_0,31.1,hard coal,0.3,31.1,FALSE,6.22,0.406816435,1.3,193,1300000
Unit_1,233.764,natural gas,0.2,233.764,FALSE,46.7528,0.414665196,5.5,193,800000
Unit_2,61.7,oil,0.25,61.7,FALSE,12.34,0.3487,5.5,193,400000
Unit_3,37.6,waste,0,37.6,FALSE,7.52,0.33,0,193,1000000
Unit_4,51.805,hard coal,0.3,51.805,FALSE,10.361,0.394519632,1.3,87,1300000
Unit_5,338.119692,natural gas,0.2,338.119692,FALSE,67.6239384,0.450377637,5.5,87,800000
Unit_6,29.2,oil,0.25,29.2,FALSE,5.84,0.419450427,5.5,87,400000
Unit_7,162.574,waste,0,162.574,FALSE,32.5148,0.33,0,87,1000000
Unit_8,65.3698,natural gas,0.2,65.3698,FALSE,13.07396,0.425937521,5.5,58,800000
Unit_9,34,oil,0.25,34,FALSE,6.8,0.3046,5.5,58,400000
Unit_10,36,waste,0,36,FALSE,7.2,0.33,0,58,1000000
Unit_11,17,lignite,0.4,17,FALSE,3.4,0.39799937,1.65,58,1500000
Unit_12,88.457,natural gas,0.2,88.457,FALSE,17.6914,0.403050514,5.5,58,800000
Unit_13,167.074,waste,0,167.074,FALSE,33.4148,0.33,0,58,1000000
Unit_14,14.82,natural gas,0.2,14.82,FALSE,2.964,0.490636968,5.5,167,800000
Unit_15,46,waste,0,46,FALSE,9.2,0.33,0,167,1000000
Unit_16,33.932,natural gas,0.2,33.932,FALSE,6.7864,0.424061042,5.5,190,800000
Unit_17,23.875,waste,0,23.875,FALSE,4.775,0.33,0,190,1000000
Unit_18,33.5,lignite,0.4,33.5,FALSE,6.7,0.379586492,1.65,40,1500000
Unit_19,126.023,natural gas,0.2,126.023,FALSE,25.2046,0.404960301,5.5,40,800000
Unit_20,24.81,oil,0.25,24.81,FALSE,4.962,0.456311487,5.5,40,400000
Unit_21,62.099,waste,0,62.099,FALSE,12.4198,0.33,0,40,1000000
Unit_22,66.694,natural gas,0.2,66.694,FALSE,13.3388,0.408598519,5.5,5,800000
Unit_23,18.5,waste,0,18.5,FALSE,3.7,0.33,0,5,1000000
Unit_24,79.4,hard coal,0.3,79.4,FALSE,15.88,0.374986765,1.3,155,1300000
Unit_25,19,lignite,0.4,19,FALSE,3.8,0.335250218,1.65,155,1500000
Unit_26,281.064,natural gas,0.2,281.064,FALSE,56.2128,0.442438392,5.5,155,800000
Unit_27,7.434,oil,0.25,7.434,FALSE,1.4868,0.4602,5.5,155,400000
Unit_28,120.29,waste,0,120.29,FALSE,24.058,0.33,0,155,1000000
Unit_29,22.143,hard coal,0.3,22.143,FALSE,4.4286,0.340961945,1.3,11,1300000
Unit_30,7.2,lignite,0.4,7.2,FALSE,1.44,0.356570393,1.65,11,1500000
Unit_31,34.8,lignite,0.4,34.8,FALSE,6.96,0.302244465,1.65,11,1500000
Unit_32,6.232,natural gas,0.2,6.232,FALSE,1.2464,0.364489377,5.5,11,800000
Unit_33,658.99085,natural gas,0.2,658.99085,FALSE,131.79817,0.419252753,5.5,11,800000
Unit_34,49.4672,oil,0.25,49.4672,FALSE,9.89344,0.383967155,5.5,11,400000
Unit_35,245.716,waste,0,245.716,FALSE,49.1432,0.33,0,11,1000000
Unit_36,86.489,natural gas,0.2,86.489,FALSE,17.2978,0.411787185,5.5,79,800000
Unit_37,11.11,oil,0.25,11.11,FALSE,2.222,0.4469,5.5,79,400000
Unit_38,32.5,waste,0,32.5,FALSE,6.5,0.33,0,79,1000000
Unit_39,43.81,natural gas,0.2,43.81,FALSE,8.762,0.443261118,5.5,122,800000
Unit_40,34.86,oil,0.25,34.86,FALSE,6.972,0.3332,5.5,122,400000
Unit_41,27.6,waste,0,27.6,FALSE,5.52,0.33,0,122,1000000
Unit_42,58.378,natural gas,0.2,58.378,FALSE,11.6756,0.482481487,5.5,2,800000
Unit_43,17.1,oil,0.25,17.1,FALSE,3.42,0.435,5.5,2,400000
Unit_44,15.7,waste,0,15.7,FALSE,3.14,0.33,0,2,1000000
Unit_45,8.8,lignite,0.4,8.8,FALSE,1.76,0.388792931,1.65,175,1500000
Unit_46,72.3,lignite,0.4,72.3,FALSE,14.46,0.363972262,1.65,175,1500000
Unit_47,166.392,natural gas,0.2,166.392,FALSE,33.2784,0.438961106,5.5,175,800000
Unit_48,69.69,waste,0,69.69,FALSE,13.938,0.33,0,175,1000000
Unit_49,23.65,hard coal,0.3,23.65,FALSE,4.73,0.37987921,1.3,96,1300000
Unit_50,38.577,natural gas,0.2,38.577,FALSE,7.7154,0.397015068,5.5,96,800000
Unit_51,52.446,oil,0.25,52.446,FALSE,10.4892,0.388703533,5.5,96,400000
Unit_52,55.36201,waste,0,55.36201,FALSE,11.072402,0.33,0,96,1000000
Unit_53,78.813,natural gas,0.2,78.813,FALSE,15.7626,0.424673541,5.5,128,800000
Unit_54,12.1,waste,0,12.1,FALSE,2.42,0.33,0,128,1000000
Unit_55,78.302,natural gas,0.2,78.302,FALSE,15.6604,0.431877802,5.5,97,800000
Unit_56,57,natural gas,0.2,57,FALSE,11.4,0.314204763,5.5,166,800000
Unit_57,81,natural gas,0.2,81,FALSE,16.2,0.319107807,5.5,166,800000
Unit_58,323,hard coal,0.3,323,FALSE,64.6,0.423280057,1.3,166,1300000
Unit_59,65,natural gas,0.2,65,FALSE,13,0.373041282,5.5,166,800000
Unit_60,628,lignite,0.4,628,FALSE,125.6,0.345062344,1.65,3,1500000
Unit_61,648,lignite,0.4,648,FALSE,129.6,0.345062344,1.65,3,1500000
Unit_62,944,lignite,0.4,944,FALSE,188.8,0.411809029,1.65,3,1500000
Unit_63,115,natural gas,0.2,115,FALSE,23,0.624707296,5.5,58,800000
Unit_64,185,natural gas,0.2,185,FALSE,37,0.624707296,5.5,58,800000
Unit_65,189.5,natural gas,0.2,189.5,FALSE,37.9,0.628913126,5.5,15,800000
Unit_66,72,natural gas,0.2,72,FALSE,14.4,0.321559328,5.5,58,800000
Unit_67,72,natural gas,0.2,72,FALSE,14.4,0.321559328,5.5,58,800000
Unit_68,52,natural gas,0.2,52,FALSE,10.4,0.364489377,5.5,15,800000
Unit_69,56,natural gas,0.2,56,FALSE,11.2,0.364489377,5.5,15,800000
Unit_70,56,natural gas,0.2,56,FALSE,11.2,0.365579425,5.5,15,800000
Unit_71,116,natural gas,0.2,116,FALSE,23.2,0.381930147,5.5,15,800000
Unit_72,164,natural gas,0.2,164,FALSE,32.8,0.373041282,5.5,15,800000
Unit_73,164,natural gas,0.2,164,FALSE,32.8,0.373041282,5.5,15,800000
Unit_74,89,hard coal,0.3,89,FALSE,17.8,0.40791401,1.3,58,1300000
Unit_75,282,hard coal,0.3,282,FALSE,56.4,0.401328561,1.3,58,1300000
Unit_76,282,hard coal,0.3,282,FALSE,56.4,0.40352371,1.3,58,1300000
Unit_77,58.5,natural gas,0.2,58.5,FALSE,11.7,0.624707296,5.5,175,800000
Unit_78,63.5,natural gas,0.2,63.5,FALSE,12.7,0.628913126,5.5,175,800000
Unit_79,108,natural gas,0.2,108,FALSE,21.6,0.544796527,5.5,117,800000
Unit_80,50,natural gas,0.2,50,FALSE,10,0.370589761,5.5,117,800000
Unit_81,73.5,natural gas,0.2,73.5,FALSE,14.7,0.599472316,5.5,158,800000
Unit_82,500,lignite,0.4,500,FALSE,100,0.356570393,1.65,31,1500000
Unit_83,500,lignite,0.4,500,FALSE,100,0.358872003,1.65,31,1500000
Unit_84,840,lignite,0.4,840,FALSE,168,0.4049042,1.65,31,1500000
Unit_85,630,lignite,0.4,630,FALSE,126,0.432523517,1.65,31,1500000
Unit_86,56,natural gas,0.2,56,FALSE,11.2,0.378660003,5.5,115,800000
Unit_87,60,natural gas,0.2,60,FALSE,12,0.519561547,5.5,115,800000
Unit_88,60,natural gas,0.2,60,FALSE,12,0.519561547,5.5,115,800000
Unit_89,68.41,natural gas,0.2,68.41,FALSE,13.682,0.436780845,5.5,8,800000
Unit_90,98.1,natural gas,0.2,98.1,FALSE,19.62,0.641530616,5.5,8,800000
Unit_91,444.5,natural gas,0.2,444.5,FALSE,88.9,0.603678146,5.5,167,800000
Unit_92,105.978,natural gas,0.2,105.978,FALSE,21.1956,0.4742,5.5,167,800000
Unit_93,119,hard coal,0.3,119,FALSE,23.8,0.40571886,1.3,167,1300000
Unit_94,86,oil,0.25,86,FALSE,17.2,0.315,5.5,167,400000
Unit_95,137,natural gas,0.2,137,FALSE,27.4,0.382847369,5.5,196,800000
Unit_96,72.46,natural gas,0.2,72.46,FALSE,14.492,0.349228703,5.5,196,800000
Unit_97,53.481,natural gas,0.2,53.481,FALSE,10.6962,0.4728,5.5,61,800000
Unit_98,1052,hard coal,0.3,1052,FALSE,210.4,0.4737685,1.3,98,1300000
Unit_99,194,natural gas,0.2,194,FALSE,38.8,0.385200291,5.5,135,800000
Unit_100,184,natural gas,0.2,184,FALSE,36.8,0.380395847,5.5,135,800000
Unit_101,184,natural gas,0.2,184,FALSE,36.8,0.380395847,5.5,135,800000
Unit_102,58.681,natural gas,0.2,58.681,FALSE,11.7362,0.637324786,5.5,43,800000
Unit_103,74,natural gas,0.2,74,FALSE,14.8,0.379750051,5.5,22,800000
Unit_104,62,natural gas,0.2,62,FALSE,12.4,0.523767377,5.5,22,800000
Unit_105,62,natural gas,0.2,62,FALSE,12.4,0.523767377,5.5,22,800000
Unit_106,62,natural gas,0.2,62,FALSE,12.4,0.523767377,5.5,22,800000
Unit_107,75.2,natural gas,0.2,75.2,FALSE,15.04,0.390201934,5.5,139,800000
Unit_108,75.2,natural gas,0.2,75.2,FALSE,15.04,0.390201934,5.5,139,800000
Unit_109,84,natural gas,0.2,84,FALSE,16.8,0.390650532,5.5,139,800000
Unit_110,725,hard coal,0.3,725,FALSE,145,0.458402452,1.3,156,1300000
Unit_111,86.2,oil,0.25,86.2,FALSE,17.24,0.3072,5.5,135,400000
Unit_112,100,natural gas,0.2,100,FALSE,20,0.544796527,5.5,135,800000
Unit_113,66.7,natural gas,0.2,66.7,FALSE,13.34,0.316656285,5.5,135,800000
Unit_114,64.7,natural gas,0.2,64.7,FALSE,12.94,0.319107807,5.5,135,800000
Unit_115,595,natural gas,0.2,595,FALSE,119,0.612089806,5.5,135,800000
Unit_116,61.6,natural gas,0.2,61.6,FALSE,12.32,0.35132835,5.5,61,800000
Unit_117,321,natural gas,0.2,321,FALSE,64.2,0.326462372,5.5,6,800000
Unit_118,75.185,natural gas,0.2,75.185,FALSE,15.037,0.616295636,5.5,145,800000
Unit_119,433,natural gas,0.2,433,FALSE,86.6,0.431239119,5.5,163,800000
Unit_120,112.719,natural gas,0.2,112.719,FALSE,22.5438,0.35974001,5.5,0,800000
Unit_121,321,lignite,0.4,321,FALSE,64.2,0.328951076,1.65,88,1500000
Unit_122,663,lignite,0.4,663,FALSE,132.6,0.345062344,1.65,88,1500000
Unit_123,200,natural gas,0.2,200,FALSE,40,0.39174058,5.5,88,800000
Unit_124,656,lignite,0.4,656,FALSE,131.2,0.347363954,1.65,88,1500000
Unit_125,200,natural gas,0.2,200,FALSE,40,0.39174058,5.5,88,800000
Unit_126,50.1,natural gas,0.2,50.1,FALSE,10.02,0.419620193,5.5,107,800000
Unit_127,60,natural gas,0.2,60,FALSE,12,0.434329323,5.5,107,800000
Unit_128,71,waste,0,71,FALSE,14.2,0.33,0,54,1000000
Unit_129,92,natural gas,0.2,92,FALSE,18.4,0.434329323,5.5,54,800000
Unit_130,92,natural gas,0.2,92,FALSE,18.4,0.434329323,5.5,54,800000
Unit_131,53.6,natural gas,0.2,53.6,FALSE,10.72,0.557414017,5.5,54,800000
Unit_132,70,natural gas,0.2,70,FALSE,14,0.565825677,5.5,54,800000
Unit_133,61.5,hard coal,0.3,61.5,FALSE,12.3,0.40791401,1.3,100,1300000
Unit_134,61.5,hard coal,0.3,61.5,FALSE,12.3,0.40791401,1.3,100,1300000
Unit_135,110.755,natural gas,0.2,110.755,FALSE,22.151,0.365686718,5.5,100,800000
Unit_136,56,lignite,0.4,56,FALSE,11.2,0.317443027,1.65,135,1500000
Unit_137,52.93,natural gas,0.2,52.93,FALSE,10.586,0.645736446,5.5,125,800000
Unit_138,52.93,natural gas,0.2,52.93,FALSE,10.586,0.645736446,5.5,125,800000
Unit_139,1060,lignite,0.4,1060,FALSE,212,0.432523517,1.65,3,1500000
Unit_140,1060,lignite,0.4,1060,FALSE,212,0.432523517,1.65,3,1500000
Unit_141,126,natural gas,0.2,126,FALSE,25.2,0.333816936,5.5,157,800000
Unit_142,121,natural gas,0.2,121,FALSE,24.2,0.333816936,5.5,157,800000
Unit_143,56.845,natural gas,0.2,56.845,FALSE,11.369,0.628913126,5.5,119,800000
Unit_144,57.144,natural gas,0.2,57.144,FALSE,11.4288,0.628913126,5.5,119,800000
Unit_145,57.322,natural gas,0.2,57.322,FALSE,11.4644,0.42942628,5.5,119,800000
Unit_146,54.832533,natural gas,0.2,54.832533,FALSE,10.9665066,0.519561547,5.5,119,800000
Unit_147,127,natural gas,0.2,127,FALSE,25.4,0.582648997,5.5,23,800000
Unit_148,154,hard coal,0.3,154,FALSE,30.8,0.414499459,1.3,23,1300000
Unit_149,407,natural gas,0.2,407,FALSE,81.4,0.574237337,5.5,174,800000
Unit_150,445,natural gas,0.2,445,FALSE,89,0.574237337,5.5,174,800000
Unit_151,136,hard coal,0.3,136,FALSE,27.2,0.40571886,1.3,78,1300000
Unit_152,136,hard coal,0.3,136,FALSE,27.2,0.40571886,1.3,78,1300000
Unit_153,78,natural gas,0.2,78,FALSE,15.6,0.370589761,5.5,78,800000
Unit_154,82,natural gas,0.2,82,FALSE,16.4,0.591060656,5.5,78,800000
Unit_155,70,natural gas,0.2,70,FALSE,14,0.582648997,5.5,78,800000
Unit_156,778,hard coal,0.3,778,FALSE,155.6,0.396938261,1.3,161,1300000
Unit_157,417,natural gas,0.2,417,FALSE,83.4,0.574237337,5.5,157,800000
Unit_158,52.7,natural gas,0.2,52.7,FALSE,10.54,0.402459542,5.5,164,800000
Unit_159,657,natural gas,0.2,657,FALSE,131.4,0.637324786,5.5,98,800000
Unit_160,460,hard coal,0.3,460,FALSE,92,0.40571886,1.3,98,1300000
Unit_161,280,natural gas,0.2,280,FALSE,56,0.574237337,5.5,42,800000
Unit_162,308,natural gas,0.2,308,FALSE,61.6,0.574237337,5.5,42,800000
Unit_163,308,natural gas,0.2,308,FALSE,61.6,0.574237337,5.5,42,800000
Unit_164,98,lignite,0.4,98,FALSE,19.6,0.386491321,1.65,42,1500000
Unit_165,63,lignite,0.4,63,FALSE,12.6,0.386491321,1.65,42,1500000
Unit_166,430,natural gas,0.2,430,FALSE,86,0.412265628,5.5,42,800000
Unit_167,59.8,natural gas,0.2,59.8,FALSE,11.96,0.276195478,5.5,148,800000
Unit_168,517,hard coal,0.3,517,FALSE,103.4,0.396938261,1.3,187,1300000
Unit_169,834,hard coal,0.3,834,FALSE,166.8,0.460597602,1.3,187,1300000
Unit_170,83,natural gas,0.2,83,FALSE,16.6,0.333816936,5.5,1,800000
Unit_171,75.3,lignite,0.4,75.3,FALSE,15.06,0.427920298,1.65,93,1500000
Unit_172,147,natural gas,0.2,147,FALSE,29.4,0.390650532,5.5,93,800000
Unit_173,266,natural gas,0.2,266,FALSE,53.2,0.392653455,5.5,93,800000
Unit_174,108.2,natural gas,0.2,108.2,FALSE,21.64,0.561619847,5.5,93,800000
Unit_175,452.9,natural gas,0.2,452.9,FALSE,90.58,0.612089806,5.5,93,800000
Unit_176,92,oil,0.25,92,FALSE,18.4,0.38,5.5,42,400000
Unit_177,431,natural gas,0.2,431,FALSE,86.2,0.431239119,5.5,25,800000
Unit_178,63.54,natural gas,0.2,63.54,FALSE,12.708,0.527973207,5.5,34,800000
Unit_179,64.603,natural gas,0.2,64.603,FALSE,12.9206,0.586854826,5.5,34,800000
Unit_180,67.5,natural gas,0.2,67.5,FALSE,13.5,0.434329323,5.5,34,800000
Unit_181,67.5,natural gas,0.2,67.5,FALSE,13.5,0.434329323,5.5,34,800000
Unit_182,55.4,natural gas,0.2,55.4,FALSE,11.08,0.434329323,5.5,119,800000
Unit_183,359,natural gas,0.2,359,FALSE,71.8,0.35685904,5.5,19,800000
Unit_184,58,natural gas,0.2,58,FALSE,11.6,0.591060656,5.5,19,800000
Unit_185,58,natural gas,0.2,58,FALSE,11.6,0.591060656,5.5,19,800000
Unit_186,359,natural gas,0.2,359,FALSE,71.8,0.439650779,5.5,19,800000
Unit_187,58,natural gas,0.2,58,FALSE,11.6,0.407362585,5.5,19,800000
Unit_188,58,natural gas,0.2,58,FALSE,11.6,0.407362585,5.5,19,800000
Unit_189,340,natural gas,0.2,340,FALSE,68,0.396100773,5.5,19,800000
Unit_190,293.5,natural gas,0.2,293.5,FALSE,58.7,0.586854826,5.5,19,800000
Unit_191,293.5,natural gas,0.2,293.5,FALSE,58.7,0.586854826,5.5,19,800000
Unit_192,89.5,natural gas,0.2,89.5,FALSE,17.9,0.565825677,5.5,38,800000
Unit_193,204,natural gas,0.2,204,FALSE,40.8,0.565825677,5.5,38,800000
Unit_194,204,natural gas,0.2,204,FALSE,40.8,0.565825677,5.5,38,800000
Unit_195,71.5,natural gas,0.2,71.5,FALSE,14.3,0.532179037,5.5,38,800000
Unit_196,173,natural gas,0.2,173,FALSE,34.6,0.532179037,5.5,38,800000
Unit_197,165.5,natural gas,0.2,165.5,FALSE,33.1,0.532179037,5.5,38,800000
Unit_198,746,hard coal,0.3,746,FALSE,149.2,0.458402452,1.3,11,1300000
Unit_199,90,natural gas,0.2,90,FALSE,18,0.32401085,5.5,54,800000
Unit_200,139.7,natural gas,0.2,139.7,FALSE,27.94,0.386290339,5.5,54,800000
Unit_201,291.3,natural gas,0.2,291.3,FALSE,58.26,0.382847369,5.5,54,800000
Unit_202,255,hard coal,0.3,255,FALSE,51,0.440841255,1.3,38,1300000
Unit_203,435,hard coal,0.3,435,FALSE,87,0.414499459,1.3,38,1300000
Unit_204,843,hard coal,0.3,843,FALSE,168.6,0.462792751,1.3,38,1300000
Unit_205,61.127,natural gas,0.2,61.127,FALSE,12.2254,0.431239119,5.5,125,800000
Unit_206,77.567,natural gas,0.2,77.567,FALSE,15.5134,0.435444949,5.5,125,800000
Unit_207,53.5,natural gas,0.2,53.5,FALSE,10.7,0.637324786,5.5,125,800000
Unit_208,53.5,natural gas,0.2,53.5,FALSE,10.7,0.637324786,5.5,125,800000
Unit_209,53.5,natural gas,0.2,53.5,FALSE,10.7,0.637324786,5.5,125,800000
Unit_210,52.451,natural gas,0.2,52.451,FALSE,10.4902,0.431877802,5.5,28,800000
Unit_211,52.768,natural gas,0.2,52.768,FALSE,10.5536,0.431877802,5.5,28,800000
Unit_212,97.9,natural gas,0.2,97.9,FALSE,19.58,0.460679928,5.5,28,800000
Unit_213,97.9,natural gas,0.2,97.9,FALSE,19.58,0.460679928,5.5,28,800000
Unit_214,127.6,natural gas,0.2,127.6,FALSE,25.52,0.561619847,5.5,28,800000
Unit_215,146.3,natural gas,0.2,146.3,FALSE,29.26,0.633118956,5.5,28,800000
Unit_216,146.3,natural gas,0.2,146.3,FALSE,29.26,0.633118956,5.5,28,800000
Unit_217,891,lignite,0.4,891,FALSE,178.2,0.40260259,1.65,34,1500000
Unit_218,891,lignite,0.4,891,FALSE,178.2,0.4049042,1.65,34,1500000
Unit_219,53,natural gas,0.2,53,FALSE,10.6,0.565825677,5.5,84,800000
Unit_220,53,natural gas,0.2,53,FALSE,10.6,0.565825677,5.5,84,800000
Unit_221,383,natural gas,0.2,383,FALSE,76.6,0.355768992,5.5,84,800000
Unit_222,387,natural gas,0.2,387,FALSE,77.4,0.357949088,5.5,84,800000
Unit_223,53,natural gas,0.2,53,FALSE,10.6,0.439650779,5.5,84,800000
Unit_224,54,hard coal,0.3,54,FALSE,10.8,0.40352371,1.3,100,1300000
Unit_225,87,oil,0.25,87,FALSE,17.4,0.3072,5.5,71,400000
Unit_226,90,oil,0.25,90,FALSE,18,0.3904,5.5,96,400000
Unit_227,78.157,natural gas,0.2,78.157,FALSE,15.6314,0.586854826,5.5,95,800000
Unit_228,54,natural gas,0.2,54,FALSE,10.8,0.370589761,5.5,77,800000
Unit_229,514,hard coal,0.3,514,FALSE,102.8,0.416694608,1.3,132,1300000
Unit_230,112.5,natural gas,0.2,112.5,FALSE,22.5,0.540590697,5.5,54,800000
Unit_231,52.496,natural gas,0.2,52.496,FALSE,10.4992,0.4728,5.5,122,800000
Unit_232,53,natural gas,0.2,53,FALSE,10.6,0.372119714,5.5,122,800000
Unit_233,450,lignite,0.4,450,FALSE,90,0.393396151,1.65,119,1500000
Unit_234,110,lignite,0.4,110,FALSE,22,0.39569776,1.65,119,1500000
Unit_235,450,lignite,0.4,450,FALSE,90,0.39569776,1.65,119,1500000
Unit_236,51.431,natural gas,0.2,51.431,FALSE,10.2862,0.519561547,5.5,83,800000
Unit_237,106,oil,0.25,106,FALSE,21.2,0.3828,5.5,103,400000
Unit_238,106,oil,0.25,106,FALSE,21.2,0.3828,5.5,103,400000
Unit_239,59,oil,0.25,59,FALSE,11.8,0.3971,5.5,103,400000
Unit_240,755,lignite,0.4,755,FALSE,151,0.39799937,1.65,31,1500000
Unit_241,755,lignite,0.4,755,FALSE,151,0.40030098,1.65,31,1500000
Unit_242,100,natural gas,0.2,100,FALSE,20,0.532179037,5.5,175,800000
Unit_243,500,lignite,0.4,500,FALSE,100,0.361173613,1.65,61,1500000
Unit_244,500,lignite,0.4,500,FALSE,100,0.363475223,1.65,61,1500000
Unit_245,500,lignite,0.4,500,FALSE,100,0.368078443,1.65,61,1500000
Unit_246,500,lignite,0.4,500,FALSE,100,0.370380052,1.65,61,1500000
Unit_247,136,oil,0.25,136,FALSE,27.2,0.3306,5.5,161,400000
Unit_248,51,oil,0.25,51,FALSE,10.2,0.3072,5.5,23,400000
Unit_249,137,hard coal,0.3,137,FALSE,27.4,0.414499459,1.3,23,1300000
Unit_250,116,hard coal,0.3,116,FALSE,23.2,0.414499459,1.3,23,1300000
Unit_251,98,oil,0.25,98,FALSE,19.6,0.315,5.5,140,400000
Unit_252,98,oil,0.25,98,FALSE,19.6,0.3575,5.5,140,400000
Unit_253,55,natural gas,0.2,55,FALSE,11,0.431239119,5.5,75,800000
Unit_254,55,natural gas,0.2,55,FALSE,11,0.431239119,5.5,75,800000
Unit_255,355,natural gas,0.2,355,FALSE,71,0.355768992,5.5,75,800000
Unit_256,55,natural gas,0.2,55,FALSE,11,0.435444949,5.5,75,800000
Unit_257,112,natural gas,0.2,112,FALSE,22.4,0.341171501,5.5,75,800000
Unit_258,51.9,natural gas,0.2,51.9,FALSE,10.38,0.370589761,5.5,42,800000
Unit_259,90,oil,0.25,90,FALSE,18,0.3432,5.5,42,400000
Unit_260,726,hard coal,0.3,726,FALSE,145.2,0.462792751,1.3,53,1300000
Unit_261,90.51,natural gas,0.2,90.51,FALSE,18.102,0.641530616,5.5,74,800000
Unit_262,99.99,natural gas,0.2,99.99,FALSE,19.998,0.641530616,5.5,74,800000
Unit_263,61,hard coal,0.3,61,FALSE,12.2,0.425475207,1.3,74,1300000
Unit_264,61,hard coal,0.3,61,FALSE,12.2,0.425475207,1.3,74,1300000
Unit_265,138.5,hard coal,0.3,138.5,FALSE,27.7,0.396938261,1.3,74,1300000
Unit_266,138.5,hard coal,0.3,138.5,FALSE,27.7,0.396938261,1.3,74,1300000
Unit_267,90.784,natural gas,0.2,90.784,FALSE,18.1568,0.574237337,5.5,187,800000
Unit_268,51,natural gas,0.2,51,FALSE,10.2,0.392653455,5.5,51,800000
Unit_269,472,hard coal,0.3,472,FALSE,94.4,0.396938261,1.3,46,1300000
Unit_270,58.172,lignite,0.4,58.172,FALSE,11.6344,0.377284882,1.65,101,1500000
Unit_271,79.7,natural gas,0.2,79.7,FALSE,15.94,0.460679928,5.5,28,800000
Unit_272,56,oil,0.25,56,FALSE,11.2,0.3176,5.5,53,400000
Unit_273,350,hard coal,0.3,350,FALSE,70,0.361815866,1.3,6,1300000
Unit_274,92.332,lignite,0.4,92.332,FALSE,18.4664,0.381888101,1.65,101,1500000
Unit_275,607,lignite,0.4,607,FALSE,121.4,0.347363954,1.65,3,1500000
Unit_276,604,lignite,0.4,604,FALSE,120.8,0.349665564,1.65,3,1500000
Unit_277,68.4,hard coal,0.3,68.4,FALSE,13.68,0.392547962,1.3,125,1300000
Unit_278,55.56,hard coal,0.3,55.56,FALSE,11.112,0.366206166,1.3,125,1300000
Unit_279,52,natural gas,0.2,52,FALSE,10.4,0.431239119,5.5,163,800000
Unit_280,56,natural gas,0.2,56,FALSE,11.2,0.427033289,5.5,25,800000
Unit_281,355,natural gas,0.2,355,FALSE,71,0.354678944,5.5,75,800000
Unit_282,355,natural gas,0.2,355,FALSE,71,0.355768992,5.5,75,800000
Unit_283,295,lignite,0.4,295,FALSE,59,0.335855905,1.65,3,1500000
Unit_284,299,lignite,0.4,299,FALSE,59.8,0.338157515,1.65,3,1500000
Unit_285,292,lignite,0.4,292,FALSE,58.4,0.342760735,1.65,3,1500000
Unit_286,500,lignite,0.4,500,FALSE,100,0.374983272,1.65,61,1500000
Unit_287,500,lignite,0.4,500,FALSE,100,0.379586492,1.65,61,1500000
Unit_288,433,hard coal,0.3,433,FALSE,86.6,0.396938261,1.3,166,1300000
Unit_289,720,hard coal,0.3,720,FALSE,144,0.388157663,1.3,75,1300000
Unit_290,726,hard coal,0.3,726,FALSE,145.2,0.392547962,1.3,122,1300000
Unit_291,345,hard coal,0.3,345,FALSE,69,0.359620717,1.3,125,1300000
Unit_292,345,hard coal,0.3,345,FALSE,69,0.361815866,1.3,125,1300000
Unit_293,580,natural gas,0.2,580,FALSE,116,0.360129184,5.5,0,800000
Unit_294,522,hard coal,0.3,522,FALSE,104.4,0.412304309,1.3,0,1300000
Unit_295,386,oil,0.25,386,FALSE,77.2,0.3553,5.5,87,400000
